"","X1","X2","X3","X4","X5","X6"
"1",101,100,100,100,100,"Red Vertosol"
"2",102,100,100,100,100,"Brown Vertosol"
"3",103,100,100,100,100,"Leptic Vertosol"
"4",104,100,100,100,100,"Bleached-Orthic Vertosol"
"5",105,100,100,100,100,"Chernic Vertosol"
"6",106,100,100,100,100,"Brown-Orthic Vertosol"
"7",107,100,100,100,100,"Semiaquic Vertosol"
"8",108,100,100,100,100,"Aeric Vertosol"
"9",109,100,100,100,100,"Yellow Vertosol"
"10",110,100,100,100,100,"Oxyaquic Vertosol"
"11",111,100,100,100,100,"Brown-Orthic Vertosol"
"12",112,100,100,100,100,"Arenic Vertosol"
"13",113,100,100,100,100,"Clastic Vertosol"
"14",114,100,100,100,100,"Grey Vertosol"
"15",115,100,100,100,100,"Black Vertosol"
"16",116,100,100,100,100,"Shelly Vertosol"
"17",117,100,100,100,100,"Redoxic Vertosol"
"18",118,100,100,100,100,"Grey-Orthic Vertosol"
"19",119,100,100,100,100,"Stratic Vertosol"
"20",120,100,100,100,100,"Spolic Vertosol"
"21",121,100,100,100,100,"Aquic Vertosol"
"22",122,100,100,100,100,"Chernic-Leptic Vertosol"
"23",123,100,100,100,100,"Lutic Vertosol"
"24",124,100,100,100,100,"Supratidal Vertosol"
"25",125,100,100,100,100,"Extratidal Vertosol"
"26",126,100,100,100,100,"Hemic Vertosol"
"27",127,100,100,100,100,"Sapric Vertosol"
"28",128,100,100,100,100,"Fibric Vertosol"
"29",129,100,100,100,100," Bleached-Leptic Vertosol"
"30",130,100,100,100,100,"Red-Orthic Vertosol"
"31",131,100,100,100,100,"Salic Vertosol"
"32",132,100,100,100,100,"Hypersalic Vertosol"
"33",133,100,100,100,100,"Calcic Vertosol"
"34",134,100,100,100,100,"Hypocalcic Vertosol"
"35",135,100,100,100,100,"Hortic Vertosol"
"36",136,100,100,100,100,"Dredgic Vertosol"
"37",137,100,100,100,100,"Black-Orthic Vertosol"
"38",138,100,100,100,100,"Cumulic Vertosol"
"39",139,100,100,100,100,"Urbic Vertosol"
"40",140,100,100,100,100,"Carbic Vertosol"
"41",141,100,100,100,100,"Hypercalcic Vertosol"
"42",142,100,100,100,100,"Scalpic Vertosol"
"43",143,100,100,100,100,"Lithocalcic Vertosol"
"44",144,100,100,100,100,"Calcenic Vertosol"
"45",145,100,100,100,100,"Supracalcic Vertosol"
"46",146,100,100,100,100,"Hypergypsic Vertosol"
"47",147,100,100,100,100,"Sesqui-Nodular Vertosol"
"48",148,100,100,100,100,"Garbic Vertosol"
"49",201,100,100,100,100,"Red Sodosol"
"50",202,100,100,100,100,"Brown Sodosol"
"51",203,100,100,100,100,"Leptic Sodosol"
"52",204,100,100,100,100,"Bleached-Orthic Sodosol"
"53",205,100,100,100,100,"Chernic Sodosol"
"54",206,100,100,100,100,"Brown-Orthic Sodosol"
"55",207,100,100,100,100,"Semiaquic Sodosol"
"56",208,100,100,100,100,"Aeric Sodosol"
"57",209,100,100,100,100,"Yellow Sodosol"
"58",210,100,100,100,100,"Oxyaquic Sodosol"
"59",211,100,100,100,100,"Brown-Orthic Sodosol"
"60",212,100,100,100,100,"Arenic Sodosol"
"61",213,100,100,100,100,"Clastic Sodosol"
"62",214,100,100,100,100,"Grey Sodosol"
"63",215,100,100,100,100,"Black Sodosol"
"64",216,100,100,100,100,"Shelly Sodosol"
"65",217,100,100,100,100,"Redoxic Sodosol"
"66",218,100,100,100,100,"Grey-Orthic Sodosol"
"67",219,100,100,100,100,"Stratic Sodosol"
"68",220,100,100,100,100,"Spolic Sodosol"
"69",221,100,100,100,100,"Aquic Sodosol"
"70",222,100,100,100,100,"Chernic-Leptic Sodosol"
"71",223,100,100,100,100,"Lutic Sodosol"
"72",224,100,100,100,100,"Supratidal Sodosol"
"73",225,100,100,100,100,"Extratidal Sodosol"
"74",226,100,100,100,100,"Hemic Sodosol"
"75",227,100,100,100,100,"Sapric Sodosol"
"76",228,100,100,100,100,"Fibric Sodosol"
"77",229,100,100,100,100," Bleached-Leptic Sodosol"
"78",230,100,100,100,100,"Red-Orthic Sodosol"
"79",231,100,100,100,100,"Salic Sodosol"
"80",232,100,100,100,100,"Hypersalic Sodosol"
"81",233,100,100,100,100,"Calcic Sodosol"
"82",234,100,100,100,100,"Hypocalcic Sodosol"
"83",235,100,100,100,100,"Hortic Sodosol"
"84",236,100,100,100,100,"Dredgic Sodosol"
"85",237,100,100,100,100,"Black-Orthic Sodosol"
"86",238,100,100,100,100,"Cumulic Sodosol"
"87",239,100,100,100,100,"Urbic Sodosol"
"88",240,100,100,100,100,"Carbic Sodosol"
"89",241,100,100,100,100,"Hypercalcic Sodosol"
"90",242,100,100,100,100,"Scalpic Sodosol"
"91",243,100,100,100,100,"Lithocalcic Sodosol"
"92",244,100,100,100,100,"Calcenic Sodosol"
"93",245,100,100,100,100,"Supracalcic Sodosol"
"94",246,100,100,100,100,"Hypergypsic Sodosol"
"95",247,100,100,100,100,"Sesqui-Nodular Sodosol"
"96",248,100,100,100,100,"Garbic Sodosol"
"97",301,100,100,100,100,"Red Dermosol"
"98",302,100,100,100,100,"Brown Dermosol"
"99",303,100,100,100,100,"Leptic Dermosol"
"100",304,100,100,100,100,"Bleached-Orthic Dermosol"
"101",305,100,100,100,100,"Chernic Dermosol"
"102",306,100,100,100,100,"Brown-Orthic Dermosol"
"103",307,100,100,100,100,"Semiaquic Dermosol"
"104",308,100,100,100,100,"Aeric Dermosol"
"105",309,100,100,100,100,"Yellow Dermosol"
"106",310,100,100,100,100,"Oxyaquic Dermosol"
"107",311,100,100,100,100,"Brown-Orthic Dermosol"
"108",312,100,100,100,100,"Arenic Dermosol"
"109",313,100,100,100,100,"Clastic Dermosol"
"110",314,100,100,100,100,"Grey Dermosol"
"111",315,100,100,100,100,"Black Dermosol"
"112",316,100,100,100,100,"Shelly Dermosol"
"113",317,100,100,100,100,"Redoxic Dermosol"
"114",318,100,100,100,100,"Grey-Orthic Dermosol"
"115",319,100,100,100,100,"Stratic Dermosol"
"116",320,100,100,100,100,"Spolic Dermosol"
"117",321,100,100,100,100,"Aquic Dermosol"
"118",322,100,100,100,100,"Chernic-Leptic Dermosol"
"119",323,100,100,100,100,"Lutic Dermosol"
"120",324,100,100,100,100,"Supratidal Dermosol"
"121",325,100,100,100,100,"Extratidal Dermosol"
"122",326,100,100,100,100,"Hemic Dermosol"
"123",327,100,100,100,100,"Sapric Dermosol"
"124",328,100,100,100,100,"Fibric Dermosol"
"125",329,100,100,100,100," Bleached-Leptic Dermosol"
"126",330,100,100,100,100,"Red-Orthic Dermosol"
"127",331,100,100,100,100,"Salic Dermosol"
"128",332,100,100,100,100,"Hypersalic Dermosol"
"129",333,100,100,100,100,"Calcic Dermosol"
"130",334,100,100,100,100,"Hypocalcic Dermosol"
"131",335,100,100,100,100,"Hortic Dermosol"
"132",336,100,100,100,100,"Dredgic Dermosol"
"133",337,100,100,100,100,"Black-Orthic Dermosol"
"134",338,100,100,100,100,"Cumulic Dermosol"
"135",339,100,100,100,100,"Urbic Dermosol"
"136",340,100,100,100,100,"Carbic Dermosol"
"137",341,100,100,100,100,"Hypercalcic Dermosol"
"138",342,100,100,100,100,"Scalpic Dermosol"
"139",343,100,100,100,100,"Lithocalcic Dermosol"
"140",344,100,100,100,100,"Calcenic Dermosol"
"141",345,100,100,100,100,"Supracalcic Dermosol"
"142",346,100,100,100,100,"Hypergypsic Dermosol"
"143",347,100,100,100,100,"Sesqui-Nodular Dermosol"
"144",348,100,100,100,100,"Garbic Dermosol"
"145",401,100,100,100,100,"Red Chromosol"
"146",402,100,100,100,100,"Brown Chromosol"
"147",403,100,100,100,100,"Leptic Chromosol"
"148",404,100,100,100,100,"Bleached-Orthic Chromosol"
"149",405,100,100,100,100,"Chernic Chromosol"
"150",406,100,100,100,100,"Brown-Orthic Chromosol"
"151",407,100,100,100,100,"Semiaquic Chromosol"
"152",408,100,100,100,100,"Aeric Chromosol"
"153",409,100,100,100,100,"Yellow Chromosol"
"154",410,100,100,100,100,"Oxyaquic Chromosol"
"155",411,100,100,100,100,"Brown-Orthic Chromosol"
"156",412,100,100,100,100,"Arenic Chromosol"
"157",413,100,100,100,100,"Clastic Chromosol"
"158",414,100,100,100,100,"Grey Chromosol"
"159",415,100,100,100,100,"Black Chromosol"
"160",416,100,100,100,100,"Shelly Chromosol"
"161",417,100,100,100,100,"Redoxic Chromosol"
"162",418,100,100,100,100,"Grey-Orthic Chromosol"
"163",419,100,100,100,100,"Stratic Chromosol"
"164",420,100,100,100,100,"Spolic Chromosol"
"165",421,100,100,100,100,"Aquic Chromosol"
"166",422,100,100,100,100,"Chernic-Leptic Chromosol"
"167",423,100,100,100,100,"Lutic Chromosol"
"168",424,100,100,100,100,"Supratidal Chromosol"
"169",425,100,100,100,100,"Extratidal Chromosol"
"170",426,100,100,100,100,"Hemic Chromosol"
"171",427,100,100,100,100,"Sapric Chromosol"
"172",428,100,100,100,100,"Fibric Chromosol"
"173",429,100,100,100,100," Bleached-Leptic Chromosol"
"174",430,100,100,100,100,"Red-Orthic Chromosol"
"175",431,100,100,100,100,"Salic Chromosol"
"176",432,100,100,100,100,"Hypersalic Chromosol"
"177",433,100,100,100,100,"Calcic Chromosol"
"178",434,100,100,100,100,"Hypocalcic Chromosol"
"179",435,100,100,100,100,"Hortic Chromosol"
"180",436,100,100,100,100,"Dredgic Chromosol"
"181",437,100,100,100,100,"Black-Orthic Chromosol"
"182",438,100,100,100,100,"Cumulic Chromosol"
"183",439,100,100,100,100,"Urbic Chromosol"
"184",440,100,100,100,100,"Carbic Chromosol"
"185",441,100,100,100,100,"Hypercalcic Chromosol"
"186",442,100,100,100,100,"Scalpic Chromosol"
"187",443,100,100,100,100,"Lithocalcic Chromosol"
"188",444,100,100,100,100,"Calcenic Chromosol"
"189",445,100,100,100,100,"Supracalcic Chromosol"
"190",446,100,100,100,100,"Hypergypsic Chromosol"
"191",447,100,100,100,100,"Sesqui-Nodular Chromosol"
"192",448,100,100,100,100,"Garbic Chromosol"
"193",501,100,100,100,100,"Red Ferrosol"
"194",502,100,100,100,100,"Brown Ferrosol"
"195",503,100,100,100,100,"Leptic Ferrosol"
"196",504,100,100,100,100,"Bleached-Orthic Ferrosol"
"197",505,100,100,100,100,"Chernic Ferrosol"
"198",506,100,100,100,100,"Brown-Orthic Ferrosol"
"199",507,100,100,100,100,"Semiaquic Ferrosol"
"200",508,100,100,100,100,"Aeric Ferrosol"
"201",509,100,100,100,100,"Yellow Ferrosol"
"202",510,100,100,100,100,"Oxyaquic Ferrosol"
"203",511,100,100,100,100,"Brown-Orthic Ferrosol"
"204",512,100,100,100,100,"Arenic Ferrosol"
"205",513,100,100,100,100,"Clastic Ferrosol"
"206",514,100,100,100,100,"Grey Ferrosol"
"207",515,100,100,100,100,"Black Ferrosol"
"208",516,100,100,100,100,"Shelly Ferrosol"
"209",517,100,100,100,100,"Redoxic Ferrosol"
"210",518,100,100,100,100,"Grey-Orthic Ferrosol"
"211",519,100,100,100,100,"Stratic Ferrosol"
"212",520,100,100,100,100,"Spolic Ferrosol"
"213",521,100,100,100,100,"Aquic Ferrosol"
"214",522,100,100,100,100,"Chernic-Leptic Ferrosol"
"215",523,100,100,100,100,"Lutic Ferrosol"
"216",524,100,100,100,100,"Supratidal Ferrosol"
"217",525,100,100,100,100,"Extratidal Ferrosol"
"218",526,100,100,100,100,"Hemic Ferrosol"
"219",527,100,100,100,100,"Sapric Ferrosol"
"220",528,100,100,100,100,"Fibric Ferrosol"
"221",529,100,100,100,100," Bleached-Leptic Ferrosol"
"222",530,100,100,100,100,"Red-Orthic Ferrosol"
"223",531,100,100,100,100,"Salic Ferrosol"
"224",532,100,100,100,100,"Hypersalic Ferrosol"
"225",533,100,100,100,100,"Calcic Ferrosol"
"226",534,100,100,100,100,"Hypocalcic Ferrosol"
"227",535,100,100,100,100,"Hortic Ferrosol"
"228",536,100,100,100,100,"Dredgic Ferrosol"
"229",537,100,100,100,100,"Black-Orthic Ferrosol"
"230",538,100,100,100,100,"Cumulic Ferrosol"
"231",539,100,100,100,100,"Urbic Ferrosol"
"232",540,100,100,100,100,"Carbic Ferrosol"
"233",541,100,100,100,100,"Hypercalcic Ferrosol"
"234",542,100,100,100,100,"Scalpic Ferrosol"
"235",543,100,100,100,100,"Lithocalcic Ferrosol"
"236",544,100,100,100,100,"Calcenic Ferrosol"
"237",545,100,100,100,100,"Supracalcic Ferrosol"
"238",546,100,100,100,100,"Hypergypsic Ferrosol"
"239",547,100,100,100,100,"Sesqui-Nodular Ferrosol"
"240",548,100,100,100,100,"Garbic Ferrosol"
"241",601,100,100,100,100,"Red Kurosol"
"242",602,100,100,100,100,"Brown Kurosol"
"243",603,100,100,100,100,"Leptic Kurosol"
"244",604,100,100,100,100,"Bleached-Orthic Kurosol"
"245",605,100,100,100,100,"Chernic Kurosol"
"246",606,100,100,100,100,"Brown-Orthic Kurosol"
"247",607,100,100,100,100,"Semiaquic Kurosol"
"248",608,100,100,100,100,"Aeric Kurosol"
"249",609,100,100,100,100,"Yellow Kurosol"
"250",610,100,100,100,100,"Oxyaquic Kurosol"
"251",611,100,100,100,100,"Brown-Orthic Kurosol"
"252",612,100,100,100,100,"Arenic Kurosol"
"253",613,100,100,100,100,"Clastic Kurosol"
"254",614,100,100,100,100,"Grey Kurosol"
"255",615,100,100,100,100,"Black Kurosol"
"256",616,100,100,100,100,"Shelly Kurosol"
"257",617,100,100,100,100,"Redoxic Kurosol"
"258",618,100,100,100,100,"Grey-Orthic Kurosol"
"259",619,100,100,100,100,"Stratic Kurosol"
"260",620,100,100,100,100,"Spolic Kurosol"
"261",621,100,100,100,100,"Aquic Kurosol"
"262",622,100,100,100,100,"Chernic-Leptic Kurosol"
"263",623,100,100,100,100,"Lutic Kurosol"
"264",624,100,100,100,100,"Supratidal Kurosol"
"265",625,100,100,100,100,"Extratidal Kurosol"
"266",626,100,100,100,100,"Hemic Kurosol"
"267",627,100,100,100,100,"Sapric Kurosol"
"268",628,100,100,100,100,"Fibric Kurosol"
"269",629,100,100,100,100," Bleached-Leptic Kurosol"
"270",630,100,100,100,100,"Red-Orthic Kurosol"
"271",631,100,100,100,100,"Salic Kurosol"
"272",632,100,100,100,100,"Hypersalic Kurosol"
"273",633,100,100,100,100,"Calcic Kurosol"
"274",634,100,100,100,100,"Hypocalcic Kurosol"
"275",635,100,100,100,100,"Hortic Kurosol"
"276",636,100,100,100,100,"Dredgic Kurosol"
"277",637,100,100,100,100,"Black-Orthic Kurosol"
"278",638,100,100,100,100,"Cumulic Kurosol"
"279",639,100,100,100,100,"Urbic Kurosol"
"280",640,100,100,100,100,"Carbic Kurosol"
"281",641,100,100,100,100,"Hypercalcic Kurosol"
"282",642,100,100,100,100,"Scalpic Kurosol"
"283",643,100,100,100,100,"Lithocalcic Kurosol"
"284",644,100,100,100,100,"Calcenic Kurosol"
"285",645,100,100,100,100,"Supracalcic Kurosol"
"286",646,100,100,100,100,"Hypergypsic Kurosol"
"287",647,100,100,100,100,"Sesqui-Nodular Kurosol"
"288",648,100,100,100,100,"Garbic Kurosol"
"289",701,100,100,100,100,"Red Tenosol"
"290",702,100,100,100,100,"Brown Tenosol"
"291",703,100,100,100,100,"Leptic Tenosol"
"292",704,100,100,100,100,"Bleached-Orthic Tenosol"
"293",705,100,100,100,100,"Chernic Tenosol"
"294",706,100,100,100,100,"Brown-Orthic Tenosol"
"295",707,100,100,100,100,"Semiaquic Tenosol"
"296",708,100,100,100,100,"Aeric Tenosol"
"297",709,100,100,100,100,"Yellow Tenosol"
"298",710,100,100,100,100,"Oxyaquic Tenosol"
"299",711,100,100,100,100,"Brown-Orthic Tenosol"
"300",712,100,100,100,100,"Arenic Tenosol"
"301",713,100,100,100,100,"Clastic Tenosol"
"302",714,100,100,100,100,"Grey Tenosol"
"303",715,100,100,100,100,"Black Tenosol"
"304",716,100,100,100,100,"Shelly Tenosol"
"305",717,100,100,100,100,"Redoxic Tenosol"
"306",718,100,100,100,100,"Grey-Orthic Tenosol"
"307",719,100,100,100,100,"Stratic Tenosol"
"308",720,100,100,100,100,"Spolic Tenosol"
"309",721,100,100,100,100,"Aquic Tenosol"
"310",722,100,100,100,100,"Chernic-Leptic Tenosol"
"311",723,100,100,100,100,"Lutic Tenosol"
"312",724,100,100,100,100,"Supratidal Tenosol"
"313",725,100,100,100,100,"Extratidal Tenosol"
"314",726,100,100,100,100,"Hemic Tenosol"
"315",727,100,100,100,100,"Sapric Tenosol"
"316",728,100,100,100,100,"Fibric Tenosol"
"317",729,100,100,100,100," Bleached-Leptic Tenosol"
"318",730,100,100,100,100,"Red-Orthic Tenosol"
"319",731,100,100,100,100,"Salic Tenosol"
"320",732,100,100,100,100,"Hypersalic Tenosol"
"321",733,100,100,100,100,"Calcic Tenosol"
"322",734,100,100,100,100,"Hypocalcic Tenosol"
"323",735,100,100,100,100,"Hortic Tenosol"
"324",736,100,100,100,100,"Dredgic Tenosol"
"325",737,100,100,100,100,"Black-Orthic Tenosol"
"326",738,100,100,100,100,"Cumulic Tenosol"
"327",739,100,100,100,100,"Urbic Tenosol"
"328",740,100,100,100,100,"Carbic Tenosol"
"329",741,100,100,100,100,"Hypercalcic Tenosol"
"330",742,100,100,100,100,"Scalpic Tenosol"
"331",743,100,100,100,100,"Lithocalcic Tenosol"
"332",744,100,100,100,100,"Calcenic Tenosol"
"333",745,100,100,100,100,"Supracalcic Tenosol"
"334",746,100,100,100,100,"Hypergypsic Tenosol"
"335",747,100,100,100,100,"Sesqui-Nodular Tenosol"
"336",748,100,100,100,100,"Garbic Tenosol"
"337",801,100,100,100,100,"Red Kandosol"
"338",802,100,100,100,100,"Brown Kandosol"
"339",803,100,100,100,100,"Leptic Kandosol"
"340",804,100,100,100,100,"Bleached-Orthic Kandosol"
"341",805,100,100,100,100,"Chernic Kandosol"
"342",806,100,100,100,100,"Brown-Orthic Kandosol"
