"","X1","X2","X3","X4","X5","X6"
"343",807,100,100,100,100,"Semiaquic Kandosol"
"344",808,100,100,100,100,"Aeric Kandosol"
"345",809,100,100,100,100,"Yellow Kandosol"
"346",810,100,100,100,100,"Oxyaquic Kandosol"
"347",811,100,100,100,100,"Brown-Orthic Kandosol"
"348",812,100,100,100,100,"Arenic Kandosol"
"349",813,100,100,100,100,"Clastic Kandosol"
"350",814,100,100,100,100,"Grey Kandosol"
"351",815,100,100,100,100,"Black Kandosol"
"352",816,100,100,100,100,"Shelly Kandosol"
"353",817,100,100,100,100,"Redoxic Kandosol"
"354",818,100,100,100,100,"Grey-Orthic Kandosol"
"355",819,100,100,100,100,"Stratic Kandosol"
"356",820,100,100,100,100,"Spolic Kandosol"
"357",821,100,100,100,100,"Aquic Kandosol"
"358",822,100,100,100,100,"Chernic-Leptic Kandosol"
"359",823,100,100,100,100,"Lutic Kandosol"
"360",824,100,100,100,100,"Supratidal Kandosol"
"361",825,100,100,100,100,"Extratidal Kandosol"
"362",826,100,100,100,100,"Hemic Kandosol"
"363",827,100,100,100,100,"Sapric Kandosol"
"364",828,100,100,100,100,"Fibric Kandosol"
"365",829,100,100,100,100," Bleached-Leptic Kandosol"
"366",830,100,100,100,100,"Red-Orthic Kandosol"
"367",831,100,100,100,100,"Salic Kandosol"
"368",832,100,100,100,100,"Hypersalic Kandosol"
"369",833,100,100,100,100,"Calcic Kandosol"
"370",834,100,100,100,100,"Hypocalcic Kandosol"
"371",835,100,100,100,100,"Hortic Kandosol"
"372",836,100,100,100,100,"Dredgic Kandosol"
"373",837,100,100,100,100,"Black-Orthic Kandosol"
"374",838,100,100,100,100,"Cumulic Kandosol"
"375",839,100,100,100,100,"Urbic Kandosol"
"376",840,100,100,100,100,"Carbic Kandosol"
"377",841,100,100,100,100,"Hypercalcic Kandosol"
"378",842,100,100,100,100,"Scalpic Kandosol"
"379",843,100,100,100,100,"Lithocalcic Kandosol"
"380",844,100,100,100,100,"Calcenic Kandosol"
"381",845,100,100,100,100,"Supracalcic Kandosol"
"382",846,100,100,100,100,"Hypergypsic Kandosol"
"383",847,100,100,100,100,"Sesqui-Nodular Kandosol"
"384",848,100,100,100,100,"Garbic Kandosol"
"385",901,100,100,100,100,"Red Hydrosol"
"386",902,100,100,100,100,"Brown Hydrosol"
"387",903,100,100,100,100,"Leptic Hydrosol"
"388",904,100,100,100,100,"Bleached-Orthic Hydrosol"
"389",905,100,100,100,100,"Chernic Hydrosol"
"390",906,100,100,100,100,"Brown-Orthic Hydrosol"
"391",907,100,100,100,100,"Semiaquic Hydrosol"
"392",908,100,100,100,100,"Aeric Hydrosol"
"393",909,100,100,100,100,"Yellow Hydrosol"
"394",910,100,100,100,100,"Oxyaquic Hydrosol"
"395",911,100,100,100,100,"Brown-Orthic Hydrosol"
"396",912,100,100,100,100,"Arenic Hydrosol"
"397",913,100,100,100,100,"Clastic Hydrosol"
"398",914,100,100,100,100,"Grey Hydrosol"
"399",915,100,100,100,100,"Black Hydrosol"
"400",916,100,100,100,100,"Shelly Hydrosol"
"401",917,100,100,100,100,"Redoxic Hydrosol"
"402",918,100,100,100,100,"Grey-Orthic Hydrosol"
"403",919,100,100,100,100,"Stratic Hydrosol"
"404",920,100,100,100,100,"Spolic Hydrosol"
"405",921,100,100,100,100,"Aquic Hydrosol"
"406",922,100,100,100,100,"Chernic-Leptic Hydrosol"
"407",923,100,100,100,100,"Lutic Hydrosol"
"408",924,100,100,100,100,"Supratidal Hydrosol"
"409",925,100,100,100,100,"Extratidal Hydrosol"
"410",926,100,100,100,100,"Hemic Hydrosol"
"411",927,100,100,100,100,"Sapric Hydrosol"
"412",928,100,100,100,100,"Fibric Hydrosol"
"413",929,100,100,100,100," Bleached-Leptic Hydrosol"
"414",930,100,100,100,100,"Red-Orthic Hydrosol"
"415",931,100,100,100,100,"Salic Hydrosol"
"416",932,100,100,100,100,"Hypersalic Hydrosol"
"417",933,100,100,100,100,"Calcic Hydrosol"
"418",934,100,100,100,100,"Hypocalcic Hydrosol"
"419",935,100,100,100,100,"Hortic Hydrosol"
"420",936,100,100,100,100,"Dredgic Hydrosol"
"421",937,100,100,100,100,"Black-Orthic Hydrosol"
"422",938,100,100,100,100,"Cumulic Hydrosol"
"423",939,100,100,100,100,"Urbic Hydrosol"
"424",940,100,100,100,100,"Carbic Hydrosol"
"425",941,100,100,100,100,"Hypercalcic Hydrosol"
"426",942,100,100,100,100,"Scalpic Hydrosol"
"427",943,100,100,100,100,"Lithocalcic Hydrosol"
"428",944,100,100,100,100,"Calcenic Hydrosol"
"429",945,100,100,100,100,"Supracalcic Hydrosol"
"430",946,100,100,100,100,"Hypergypsic Hydrosol"
"431",947,100,100,100,100,"Sesqui-Nodular Hydrosol"
"432",948,100,100,100,100,"Garbic Hydrosol"
"433",1001,100,100,100,100,"Red Podosol"
"434",1002,100,100,100,100,"Brown Podosol"
"435",1003,100,100,100,100,"Leptic Podosol"
"436",1004,100,100,100,100,"Bleached-Orthic Podosol"
"437",1005,100,100,100,100,"Chernic Podosol"
"438",1006,100,100,100,100,"Brown-Orthic Podosol"
"439",1007,100,100,100,100,"Semiaquic Podosol"
"440",1008,100,100,100,100,"Aeric Podosol"
"441",1009,100,100,100,100,"Yellow Podosol"
"442",1010,100,100,100,100,"Oxyaquic Podosol"
"443",1011,100,100,100,100,"Brown-Orthic Podosol"
"444",1012,100,100,100,100,"Arenic Podosol"
"445",1013,100,100,100,100,"Clastic Podosol"
"446",1014,100,100,100,100,"Grey Podosol"
"447",1015,100,100,100,100,"Black Podosol"
"448",1016,100,100,100,100,"Shelly Podosol"
"449",1017,100,100,100,100,"Redoxic Podosol"
"450",1018,100,100,100,100,"Grey-Orthic Podosol"
"451",1019,100,100,100,100,"Stratic Podosol"
"452",1020,100,100,100,100,"Spolic Podosol"
"453",1021,100,100,100,100,"Aquic Podosol"
"454",1022,100,100,100,100,"Chernic-Leptic Podosol"
"455",1023,100,100,100,100,"Lutic Podosol"
"456",1024,100,100,100,100,"Supratidal Podosol"
"457",1025,100,100,100,100,"Extratidal Podosol"
"458",1026,100,100,100,100,"Hemic Podosol"
"459",1027,100,100,100,100,"Sapric Podosol"
"460",1028,100,100,100,100,"Fibric Podosol"
"461",1029,100,100,100,100," Bleached-Leptic Podosol"
"462",1030,100,100,100,100,"Red-Orthic Podosol"
"463",1031,100,100,100,100,"Salic Podosol"
"464",1032,100,100,100,100,"Hypersalic Podosol"
"465",1033,100,100,100,100,"Calcic Podosol"
"466",1034,100,100,100,100,"Hypocalcic Podosol"
"467",1035,100,100,100,100,"Hortic Podosol"
"468",1036,100,100,100,100,"Dredgic Podosol"
"469",1037,100,100,100,100,"Black-Orthic Podosol"
"470",1038,100,100,100,100,"Cumulic Podosol"
"471",1039,100,100,100,100,"Urbic Podosol"
"472",1040,100,100,100,100,"Carbic Podosol"
"473",1041,100,100,100,100,"Hypercalcic Podosol"
"474",1042,100,100,100,100,"Scalpic Podosol"
"475",1043,100,100,100,100,"Lithocalcic Podosol"
"476",1044,100,100,100,100,"Calcenic Podosol"
"477",1045,100,100,100,100,"Supracalcic Podosol"
"478",1046,100,100,100,100,"Hypergypsic Podosol"
"479",1047,100,100,100,100,"Sesqui-Nodular Podosol"
"480",1048,100,100,100,100,"Garbic Podosol"
"481",1101,100,100,100,100,"Red Rudosol"
"482",1102,100,100,100,100,"Brown Rudosol"
"483",1103,100,100,100,100,"Leptic Rudosol"
"484",1104,100,100,100,100,"Bleached-Orthic Rudosol"
"485",1105,100,100,100,100,"Chernic Rudosol"
"486",1106,100,100,100,100,"Brown-Orthic Rudosol"
"487",1107,100,100,100,100,"Semiaquic Rudosol"
"488",1108,100,100,100,100,"Aeric Rudosol"
"489",1109,100,100,100,100,"Yellow Rudosol"
"490",1110,100,100,100,100,"Oxyaquic Rudosol"
"491",1111,100,100,100,100,"Brown-Orthic Rudosol"
"492",1112,100,100,100,100,"Arenic Rudosol"
"493",1113,100,100,100,100,"Clastic Rudosol"
"494",1114,100,100,100,100,"Grey Rudosol"
"495",1115,100,100,100,100,"Black Rudosol"
"496",1116,100,100,100,100,"Shelly Rudosol"
"497",1117,100,100,100,100,"Redoxic Rudosol"
"498",1118,100,100,100,100,"Grey-Orthic Rudosol"
"499",1119,100,100,100,100,"Stratic Rudosol"
"500",1120,100,100,100,100,"Spolic Rudosol"
"501",1121,100,100,100,100,"Aquic Rudosol"
"502",1122,100,100,100,100,"Chernic-Leptic Rudosol"
"503",1123,100,100,100,100,"Lutic Rudosol"
"504",1124,100,100,100,100,"Supratidal Rudosol"
"505",1125,100,100,100,100,"Extratidal Rudosol"
"506",1126,100,100,100,100,"Hemic Rudosol"
"507",1127,100,100,100,100,"Sapric Rudosol"
"508",1128,100,100,100,100,"Fibric Rudosol"
"509",1129,100,100,100,100," Bleached-Leptic Rudosol"
"510",1130,100,100,100,100,"Red-Orthic Rudosol"
"511",1131,100,100,100,100,"Salic Rudosol"
"512",1132,100,100,100,100,"Hypersalic Rudosol"
"513",1133,100,100,100,100,"Calcic Rudosol"
"514",1134,100,100,100,100,"Hypocalcic Rudosol"
"515",1135,100,100,100,100,"Hortic Rudosol"
"516",1136,100,100,100,100,"Dredgic Rudosol"
"517",1137,100,100,100,100,"Black-Orthic Rudosol"
"518",1138,100,100,100,100,"Cumulic Rudosol"
"519",1139,100,100,100,100,"Urbic Rudosol"
"520",1140,100,100,100,100,"Carbic Rudosol"
"521",1141,100,100,100,100,"Hypercalcic Rudosol"
"522",1142,100,100,100,100,"Scalpic Rudosol"
"523",1143,100,100,100,100,"Lithocalcic Rudosol"
"524",1144,100,100,100,100,"Calcenic Rudosol"
"525",1145,100,100,100,100,"Supracalcic Rudosol"
"526",1146,100,100,100,100,"Hypergypsic Rudosol"
"527",1147,100,100,100,100,"Sesqui-Nodular Rudosol"
"528",1148,100,100,100,100,"Garbic Rudosol"
"529",1201,100,100,100,100,"Red Calcarasol"
"530",1202,100,100,100,100,"Brown Calcarasol"
"531",1203,100,100,100,100,"Leptic Calcarasol"
"532",1204,100,100,100,100,"Bleached-Orthic Calcarasol"
"533",1205,100,100,100,100,"Chernic Calcarasol"
"534",1206,100,100,100,100,"Brown-Orthic Calcarasol"
"535",1207,100,100,100,100,"Semiaquic Calcarasol"
"536",1208,100,100,100,100,"Aeric Calcarasol"
"537",1209,100,100,100,100,"Yellow Calcarasol"
"538",1210,100,100,100,100,"Oxyaquic Calcarasol"
"539",1211,100,100,100,100,"Brown-Orthic Calcarasol"
"540",1212,100,100,100,100,"Arenic Calcarasol"
"541",1213,100,100,100,100,"Clastic Calcarasol"
"542",1214,100,100,100,100,"Grey Calcarasol"
"543",1215,100,100,100,100,"Black Calcarasol"
"544",1216,100,100,100,100,"Shelly Calcarasol"
"545",1217,100,100,100,100,"Redoxic Calcarasol"
"546",1218,100,100,100,100,"Grey-Orthic Calcarasol"
"547",1219,100,100,100,100,"Stratic Calcarasol"
"548",1220,100,100,100,100,"Spolic Calcarasol"
"549",1221,100,100,100,100,"Aquic Calcarasol"
"550",1222,100,100,100,100,"Chernic-Leptic Calcarasol"
"551",1223,100,100,100,100,"Lutic Calcarasol"
"552",1224,100,100,100,100,"Supratidal Calcarasol"
"553",1225,100,100,100,100,"Extratidal Calcarasol"
"554",1226,100,100,100,100,"Hemic Calcarasol"
"555",1227,100,100,100,100,"Sapric Calcarasol"
"556",1228,100,100,100,100,"Fibric Calcarasol"
"557",1229,100,100,100,100," Bleached-Leptic Calcarasol"
"558",1230,100,100,100,100,"Red-Orthic Calcarasol"
"559",1231,100,100,100,100,"Salic Calcarasol"
"560",1232,100,100,100,100,"Hypersalic Calcarasol"
"561",1233,100,100,100,100,"Calcic Calcarasol"
"562",1234,100,100,100,100,"Hypocalcic Calcarasol"
"563",1235,100,100,100,100,"Hortic Calcarasol"
"564",1236,100,100,100,100,"Dredgic Calcarasol"
"565",1237,100,100,100,100,"Black-Orthic Calcarasol"
"566",1238,100,100,100,100,"Cumulic Calcarasol"
"567",1239,100,100,100,100,"Urbic Calcarasol"
"568",1240,100,100,100,100,"Carbic Calcarasol"
"569",1241,100,100,100,100,"Hypercalcic Calcarasol"
"570",1242,100,100,100,100,"Scalpic Calcarasol"
"571",1243,100,100,100,100,"Lithocalcic Calcarasol"
"572",1244,100,100,100,100,"Calcenic Calcarasol"
"573",1245,100,100,100,100,"Supracalcic Calcarasol"
"574",1246,100,100,100,100,"Hypergypsic Calcarasol"
"575",1247,100,100,100,100,"Sesqui-Nodular Calcarasol"
"576",1248,100,100,100,100,"Garbic Calcarasol"
"577",1301,100,100,100,100,"Red Organosol"
"578",1302,100,100,100,100,"Brown Organosol"
"579",1303,100,100,100,100,"Leptic Organosol"
"580",1304,100,100,100,100,"Bleached-Orthic Organosol"
"581",1305,100,100,100,100,"Chernic Organosol"
"582",1306,100,100,100,100,"Brown-Orthic Organosol"
"583",1307,100,100,100,100,"Semiaquic Organosol"
"584",1308,100,100,100,100,"Aeric Organosol"
"585",1309,100,100,100,100,"Yellow Organosol"
"586",1310,100,100,100,100,"Oxyaquic Organosol"
"587",1311,100,100,100,100,"Brown-Orthic Organosol"
"588",1312,100,100,100,100,"Arenic Organosol"
"589",1313,100,100,100,100,"Clastic Organosol"
"590",1314,100,100,100,100,"Grey Organosol"
"591",1315,100,100,100,100,"Black Organosol"
"592",1316,100,100,100,100,"Shelly Organosol"
"593",1317,100,100,100,100,"Redoxic Organosol"
"594",1318,100,100,100,100,"Grey-Orthic Organosol"
"595",1319,100,100,100,100,"Stratic Organosol"
"596",1320,100,100,100,100,"Spolic Organosol"
"597",1321,100,100,100,100,"Aquic Organosol"
"598",1322,100,100,100,100,"Chernic-Leptic Organosol"
"599",1323,100,100,100,100,"Lutic Organosol"
"600",1324,100,100,100,100,"Supratidal Organosol"
"601",1325,100,100,100,100,"Extratidal Organosol"
"602",1326,100,100,100,100,"Hemic Organosol"
"603",1327,100,100,100,100,"Sapric Organosol"
"604",1328,100,100,100,100,"Fibric Organosol"
"605",1329,100,100,100,100," Bleached-Leptic Organosol"
"606",1330,100,100,100,100,"Red-Orthic Organosol"
"607",1331,100,100,100,100,"Salic Organosol"
"608",1332,100,100,100,100,"Hypersalic Organosol"
"609",1333,100,100,100,100,"Calcic Organosol"
"610",1334,100,100,100,100,"Hypocalcic Organosol"
"611",1335,100,100,100,100,"Hortic Organosol"
"612",1336,100,100,100,100,"Dredgic Organosol"
"613",1337,100,100,100,100,"Black-Orthic Organosol"
"614",1338,100,100,100,100,"Cumulic Organosol"
"615",1339,100,100,100,100,"Urbic Organosol"
"616",1340,100,100,100,100,"Carbic Organosol"
"617",1341,100,100,100,100,"Hypercalcic Organosol"
"618",1342,100,100,100,100,"Scalpic Organosol"
"619",1343,100,100,100,100,"Lithocalcic Organosol"
"620",1344,100,100,100,100,"Calcenic Organosol"
"621",1345,100,100,100,100,"Supracalcic Organosol"
"622",1346,100,100,100,100,"Hypergypsic Organosol"
"623",1347,100,100,100,100,"Sesqui-Nodular Organosol"
"624",1348,100,100,100,100,"Garbic Organosol"
"625",1401,100,100,100,100,"Red Anthroposol"
"626",1402,100,100,100,100,"Brown Anthroposol"
"627",1403,100,100,100,100,"Leptic Anthroposol"
"628",1404,100,100,100,100,"Bleached-Orthic Anthroposol"
"629",1405,100,100,100,100,"Chernic Anthroposol"
"630",1406,100,100,100,100,"Brown-Orthic Anthroposol"
"631",1407,100,100,100,100,"Semiaquic Anthroposol"
"632",1408,100,100,100,100,"Aeric Anthroposol"
"633",1409,100,100,100,100,"Yellow Anthroposol"
"634",1410,100,100,100,100,"Oxyaquic Anthroposol"
"635",1411,100,100,100,100,"Brown-Orthic Anthroposol"
"636",1412,100,100,100,100,"Arenic Anthroposol"
"637",1413,100,100,100,100,"Clastic Anthroposol"
"638",1414,100,100,100,100,"Grey Anthroposol"
"639",1415,100,100,100,100,"Black Anthroposol"
"640",1416,100,100,100,100,"Shelly Anthroposol"
"641",1417,100,100,100,100,"Redoxic Anthroposol"
"642",1418,100,100,100,100,"Grey-Orthic Anthroposol"
"643",1419,100,100,100,100,"Stratic Anthroposol"
"644",1420,100,100,100,100,"Spolic Anthroposol"
"645",1421,100,100,100,100,"Aquic Anthroposol"
"646",1422,100,100,100,100,"Chernic-Leptic Anthroposol"
"647",1423,100,100,100,100,"Lutic Anthroposol"
"648",1424,100,100,100,100,"Supratidal Anthroposol"
"649",1425,100,100,100,100,"Extratidal Anthroposol"
"650",1426,100,100,100,100,"Hemic Anthroposol"
"651",1427,100,100,100,100,"Sapric Anthroposol"
"652",1428,100,100,100,100,"Fibric Anthroposol"
"653",1429,100,100,100,100," Bleached-Leptic Anthroposol"
"654",1430,100,100,100,100,"Red-Orthic Anthroposol"
"655",1431,100,100,100,100,"Salic Anthroposol"
"656",1432,100,100,100,100,"Hypersalic Anthroposol"
"657",1433,100,100,100,100,"Calcic Anthroposol"
"658",1434,100,100,100,100,"Hypocalcic Anthroposol"
"659",1435,100,100,100,100,"Hortic Anthroposol"
"660",1436,100,100,100,100,"Dredgic Anthroposol"
"661",1437,100,100,100,100,"Black-Orthic Anthroposol"
"662",1438,100,100,100,100,"Cumulic Anthroposol"
"663",1439,100,100,100,100,"Urbic Anthroposol"
"664",1440,100,100,100,100,"Carbic Anthroposol"
"665",1441,100,100,100,100,"Hypercalcic Anthroposol"
"666",1442,100,100,100,100,"Scalpic Anthroposol"
"667",1443,100,100,100,100,"Lithocalcic Anthroposol"
"668",1444,100,100,100,100,"Calcenic Anthroposol"
"669",1445,100,100,100,100,"Supracalcic Anthroposol"
"670",1446,100,100,100,100,"Hypergypsic Anthroposol"
"671",1447,100,100,100,100,"Sesqui-Nodular Anthroposol"
"672",1448,100,100,100,100,"Garbic Anthroposol"
